Symbol,Name,Sector,Industry,Headquarters,CIK
,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,"Atlanta, Georgia","0000822416
"
,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York","0000078239
"
,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina","0001604778
"
,QUALCOMM Inc.,Information Technology,Semiconductors,"San Diego, California",804328
,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas","0001050915
"
,Quest Diagnostics,Health Care,Health Care Services,"Madison, New Jersey","0001022079
"
,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York","0001037038
"
,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida","0000720005
"
,Raytheon Co.,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1047122
,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California","0000726728
"
,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida","0000910606
"
,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York","0000872589
"
,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama","0001281761
"
,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona","0001060391
"
,ResMed,Health Care,Health Care Equipment,"San Diego, California","0000943819
"
,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California","0000315213
"
,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin","0001024478
"
,Rollins Inc.,Industrials,Environmental & Facilities Services,"Atlanta, Georgia",84839
,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida","0000882835
"
,Ross Stores,Consumer Discretionary,Apparel Retail,"Pleasanton, California","0000745732
"
,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida","0000884887
"
,"S&P Global, Inc.",Financials,Financial Exchanges & Data,"New York, New York","0000064040
"
,Salesforce.com,Information Technology,Application Software,"San Francisco, California","0001108524
"
,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida","0001034054
"
,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",87347
,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland","0001137789
"
,Sealed Air,Materials,Paper Packaging,"Elmwood Park, New Jersey","0001012100
"
,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California","0001032208
"
,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",1373715
,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",89800
,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana","0001063761
"
,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts","0000004127
"
,SL Green Realty,Real Estate,Office REITs,"New York, New York","0001040971
"
,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin","0000091440
"
,Southern Co.,Utilities,Electric Utilities,"Atlanta, Georgia","0000092122
"
,Southwest Airlines,Industrials,Airlines,"Dallas, Texas","0000092380
"
,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut","0000093556
"
,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",829224
,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts","0000093751
"
,STERIS plc,Health Care,Health Care Equipment,"Dublin, Ireland",1757898
,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan","0000310764
"
,SVB Financial,Financials,Regional Banks,"Santa Clara, California","0000719739
"
,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut","0001601712
"
,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California","0000883241
"
,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas","0000096021
"
,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1283699
,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1113169
,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York","0000946581
"
,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",1116132
,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota","0000027419
"
,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland","0001385157
"
,TechnipFMC,Energy,Oil & Gas Equipment & Services,"London, United Kingdom","0001681459
"
,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",96943
,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",97476
,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island","0000217346
"
,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York","0001390777
"
,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",21076
,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California","0000711404
"
,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",47111
,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota","0001285785
"
,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,"New York, New York","0000086312
"
,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California","0001001039
"
,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",97745
,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York","0000098246
"
,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts","0000109198
"
,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee","0000916365
"
,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio","0001260221
"
,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina","0000092230
"
,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California","0001418091
"
,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas","0000100493
"
,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",36104
,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado","0000074208
"
,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois","0001403568
"
,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland","0001336917
"
,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland","0001336917
"
,Union Pacific Corp,Industrials,Railroads,"Omaha, Nebraska","0000100885
"
,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois","0000100517
"
,United Health Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota","0000731766
"
,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia","0001090727
"
,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut","0001067701
"
,United Technologies,Industrials,Aerospace & Defense,"Hartford, Connecticut","0000101829
"
,"Universal Health Services, Inc.",Health Care,Health Care Facilities,"King of Prussia, Pennsylvania","0000352915
"
,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee","0000005513
"
,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina","0000103379
"
,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1035002
,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California","0000203527
"
,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois","0000740260
"
,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia","0001014473
"
,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey","0001442145
"
,Verizon Communications,"Communication Services
",Integrated Telecommunication Services,"New York, New York","0000732712
"
,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts","0000875320
"
,ViacomCBS,Communication Services,Movies & Entertainment,"New York, New York","0001339947
"
,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California","0001403161
"
,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York","0000899689
"
,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama","0001396009
"
,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",11544
,Wabtec Corporation,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",943452
,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois","0001618921
"
,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas","0000104169
"
,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",823768
,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",1000697
,Wec Energy Group Inc,Utilities,Electric Utilities,"Milwaukee, Wisconsin","0000783325
"
,Wells Fargo,Financials,Diversified Banks,"San Francisco, California","0000072971
"
,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio","0000766704
"
,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","Irvine, California","0000106040
"
,Western Union Co,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",1365135
,WestRock,Materials,Paper Packaging,"Richmond, Virginia","0001636023
"
,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington","0000106535
"
,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",106640
,Williams Cos.,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma","0000107263
"
,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom","0001140536
"
,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada","0001174922
"
,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",72903
,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",108772
,Xilinx,Information Technology,Semiconductors,"San Jose, California","0000743988
"
,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York","0001524472
"
,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky","0001041061
"
,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois","0000877212
"
,Zimmer Biomet Holdings,Health Care,Health Care Equipment,"Warsaw, Indiana","0001136869
"
,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah","0000109380
"
,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey","0001555280
"
